"Full Name","Job Title (exact)","Department / Role Category","Company (Enerparc AG or subsidiary)","Source URL","Public Email (if found)","Notes"
"Raphael May","Senior O&M Engineer","O&M / Field Operations","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Listed on Enerparc’s official team page as “Senior O&M Engineer”, indicating senior responsibility for technical operation and maintenance of PV plants.linkedin"
"Frederik Kliemt","Senior O&M Engineer","O&M / Field Operations","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Also listed as “Senior O&M Engineer”, suggesting parallel senior O&M role likely involved in troubleshooting and performance optimization.linkedin"
"Sonja Körner","Senior O&M Engineer","O&M / Field Operations","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Third “Senior O&M Engineer” on the team page, giving you multiple senior O&M contacts at HQ level.linkedin"
"Mathias Behrendt","Regionalleiter","O&M / Field Operations","Enerparc Service GmbH","https://www.linkedin.com/in/mathias-behrendt-6b36402ab","–","Regionalleiter (regional manager) at Enerparc Service GmbH, previously “Servicetechniker” at Enerparc AG; likely line manager for field technicians responding on-site in Germany.linkedin"
"O&M Department (Servicetechniker Niederspannung)","Servicetechniker Niederspannung (m/w/d) für Photovoltaik-Freiflächenanlagen","O&M / Field Operations","Enerparc Service GmbH","https://www.enerparc-service.de/servicetechniker-niederspannung-m-w-d-fuer-photovoltaik-freiflaechenanlagen-58","–","Job ads for “Servicetechniker Niederspannung … für Photovoltaik-Freiflächenanlagen” confirm Enerparc Service employs low-voltage service technicians who perform on-site maintenance and repairs across Germany.enerparc-service+1"
"Ashwin Aravindkumar","Senior Manager O&M | Solar PV Operation and Maintenance","O&M / Field Operations","Enerparc Energy Pvt. Ltd. (India)","https://www.linkedin.com/in/ashwin-aravindkumar-440aa916","–","Senior Manager O&M at Enerparc Energy Pvt. Ltd. in Bengaluru, overseeing operation and maintenance of ground-mount and rooftop PV plants in India; useful if you later extend routing to Indian assets.linkedin"
"Javier L.","Head Of Technical Asset Management (previously O&M Manager)","Asset Management (technical) / O&M management","ENERPARC AG","https://www.linkedin.com/in/javierlarioslopez3","–","LinkedIn shows current role “Head Of Technical Asset Management” at ENERPARC AG (Hamburg) and prior role “O&M Manager – ENERPARC AG”, making him a strong escalation point for technical asset issues and O&M strategy.linkedin"
"Paul Christian Kossmann","Asset Manager","Asset Management","ENERPARC AG","https://www.linkedin.com/in/paul-chr-kossmann","–","“Asset Manager at ENERPARC AG” based in Hamburg/Bremen; fits routing for financial-impact findings on specific assets or portfolios.linkedin"
"Gwen S.","Financial Asset Manager","Asset Management / Finance","ENERPARC AG","https://www.linkedin.com/in/gwenschliemann","–","Listed as “Financial Asset Manager @ ENERPARC AG” in the Hamburg area; suitable for financially oriented asset reporting, degradation summaries, and repair-vs-replace recommendations.linkedin"
"Marceau Leroux","Geschäftsführer ENERPARC Solaire","Asset Management / Country Operations","ENERPARC Solaire (France)","https://www.enerparc.de/unternehmen/team","–","Team page lists him as “Geschäftsführer ENERPARC Solaire”; RocketReach describes him as Managing Director of ENERPARC AG’s French subsidiary, making him a key escalation contact for French plants.linkedin+1"
"Vishal Kaushik","Scada Engineer","Plant Monitoring / SCADA / Remote Operations","ENERPARC AG","https://www.linkedin.com/in/vishal-kaushik-57927079","–","LinkedIn shows “Scada Engineer – ENERPARC AG” in Hamburg, matching your SCADA/plant-monitoring category for real‑time inverter and plant data supervision.linkedin"
"Ahmed Mohamedin Mohamed Abdalnabe","SCADA ASE","Plant Monitoring / SCADA / Remote Operations","ENERPARC AG","https://www.linkedin.com/in/ahmedmohamedin1","–","Profile snippet lists “SCADA ASE Enerparc AG” with responsibilities including managing IT staff and systems, suggesting involvement in SCADA/IT operations and remote systems management.linkedin"
"Monitoring & Operations Department","Operational management and monitoring","Plant Monitoring / Remote Operations","ENERPARC AG / Enerparc Service GmbH","https://www.enerparc.de/en/expertise/operation","–","Enerparc describes “Operational management and monitoring”, “remote monitoring of operating data” and “maintenance and troubleshooting by ENERPARC Service GmbH”, indicating a centralized monitoring/operations function you can route generic alerts to when no named contact matches.enerparc"
"Vanessa Schöll","Teamleader Grid Connection Management","Grid / Network / Energy Management","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Team page lists “Teamleader Grid Connection Management”, a strong fit for grid-connection, curtailment, and network-related issues, especially around Einspeisemanagement and curtailment events.linkedin"
"SCADA & Grid Compliance team (HR contact: Tilmann Kaiser)","Werkstudent (all genders) SCADA & Grid Compliance (job posting)","Grid / Network / Energy Management","ENERPARC AG","https://www.karriere-hamburg.de/stellenangebot/werkstudent-all-genders-scada-grid-compliance-827459","–","A Hamburg job posting for “SCADA & Grid Compliance” confirms an internal team handling SCADA and grid-compliance topics; HR contact is “Tilmann Kaiser”, but role is HR, not technical grid management.karriere-hamburg"
"Matthias Steege","Head of PM & Engineering / Head Of Engineering & Project Management","Engineering / Technical Lead","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Enerparc describes him as “Head of PM & Engineering” (Head of Engineering and Project Management), and TheOrg lists “Head Of Engineering & Project Management at Enerparc AG” in Hamburg; ideal escalation point for multi‑inverter and fleet‑wide technical issues.enerparc+1"
"Hendrik Schramm","Head of Project Development","Engineering / Technical Lead","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Listed as “Head of Project Development”, overseeing project development; relevant for design‑level issues and long‑term remediation strategies rather than operational incidents.linkedin"
"Armin Scherl","Head of Battery Systems & Innovations","Engineering / Technical Lead","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","As “Head of Battery Systems & Innovations”, he is a logical technical escalation contact when anomalies involve BESS‑coupled plants or storage‑related constraints.linkedin"
"Miquel Pastor Torrens","Leiter Kompetenz-Center Civil-Design & Layout-Surface-Modeling","Engineering / Technical Lead","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Leads the “Kompetenz-Center Civil-Design & Layout-Surface-Modeling”; relevant for structural/layout issues and cross‑plant design topics.linkedin"
"Yoojin Lee","Senior Systems Engineer / BESS-Software Product Owner","Engineering / Technical Lead","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Listed as “Senior Systems Engineer / BESS-Software Product Owner”; useful if your digital twin or inverter anomalies intersect with battery‑software behavior.linkedin"
"Christoph Koeppen","CEO","Executive / Ultimate Escalation","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","CEO and chair of the management board, responsible for strategic direction, project execution and supply chain; data‑protection page lists him as part of the Vorstand (management board).linkedin+1"
"Frank Müllejans","CFO","Finance / Commercial","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","CFO and board member responsible for finance and corporate topics; also shown on LinkedIn as “CFO bei Enerparc AG”, a logical top‑level escalation for major financial impacts.linkedin+1"
"Stefan Müller","COO","Executive / Operations Escalation","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","COO responsible for sales, international business, marketing and business development; relevant for high‑severity fleet‑wide outages and strategic operational decisions.linkedin"
"Marco Langone","Head of Finance","Finance / Commercial","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","Listed as “Head of Finance”; good target for summary financial impact reports and coordination with asset managers.linkedin"
"Georgios Vassiliou","Team Leader Project Finance","Finance / Commercial","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","“Team Leader Project Finance”; suitable for plant‑ or portfolio‑level financial structuring questions and CAPEX‑heavy remediation decisions.linkedin"
"Cedric Lantz","Project Finance Manager","Finance / Commercial","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","“Project Finance Manager”; alternative contact for project‑level financial impacts, especially new builds or major retrofits.linkedin"
"Nils Ahrens","PPA Portfolio Manager","Finance / Commercial / Energy Trading Interface","ENERPARC AG","https://www.enerparc.de/unternehmen/team","–","“PPA Portfolio Manager”, handling power‑purchase agreements; useful when curtailment or outages affect PPA performance and revenue.linkedin"
"Corporate Contact (HQ)","–","Generic / fallback","ENERPARC AG","https://www.enerparc.de/en/data-protection--1/how-to-contact-us-and-our-data-protection-officer","[email]","Data‑protection/contact page lists the HQ address in Hamburg and the general contact email “[email]”, usable as a routing fallback when no specific contact is appropriate.enerparc"